-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roedy\.gradle\caches\transforms-3\8b07358a13c92f6983b4fc4eeba907b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roedy\.gradle\caches\transforms-3\8b07358a13c92f6983b4fc4eeba907b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9a50dcc897109763ff302d29d69697d5\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9a50dcc897109763ff302d29d69697d5\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\84c46d2518cd2569e23ff01098bc0e05\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\84c46d2518cd2569e23ff01098bc0e05\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f983954baca0f6b9ade83f4b1067739f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f983954baca0f6b9ade83f4b1067739f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\041ca67c55908f7910b121d71347b838\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\041ca67c55908f7910b121d71347b838\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roedy\.gradle\caches\transforms-3\b4632ef97f138cd8564c265bdfb1f9f6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roedy\.gradle\caches\transforms-3\b4632ef97f138cd8564c265bdfb1f9f6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\be6c5614c2e727bb078b05e7dc4c4025\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\be6c5614c2e727bb078b05e7dc4c4025\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\roedy\.gradle\caches\transforms-3\69b70e0a2d1c506796f422b74f927a4f\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\roedy\.gradle\caches\transforms-3\69b70e0a2d1c506796f422b74f927a4f\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roedy\.gradle\caches\transforms-3\ceded3254d992f5e0897d0dac4fe6001\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roedy\.gradle\caches\transforms-3\ceded3254d992f5e0897d0dac4fe6001\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\roedy\.gradle\caches\transforms-3\2a0b37fc7a74ee2b65dfeb6c98b48b4e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\roedy\.gradle\caches\transforms-3\2a0b37fc7a74ee2b65dfeb6c98b48b4e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\roedy\.gradle\caches\transforms-3\69b70e0a2d1c506796f422b74f927a4f\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\listar\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\listar\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter] C:\listar\build\google_maps_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\listar\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\listar\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\listar\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] C:\listar\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_svprogresshud] C:\listar\build\flutter_svprogresshud\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\listar\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\listar\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info] C:\listar\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:package_info_plus] C:\listar\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5ff1cb6c9cda95616a57419c7246c211\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\8f5e8447b2ab19ef26c3487cceea84a4\transformed\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\4d7c5e28de6c52e77b0dcc8ff61bec3a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\roedy\.gradle\caches\transforms-3\dda703b4026e07129b14ae49b46e2248\transformed\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\roedy\.gradle\caches\transforms-3\0235074a01c0256764225f4d67219cf2\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\a25be1b9dbd4cdfaa71c4142be23b147\transformed\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e197a51a6b1f5c8843154a6c2346a8f3\transformed\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roedy\.gradle\caches\transforms-3\8b07358a13c92f6983b4fc4eeba907b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\fc5ebd30fc39c963b34b4370eb3c8b03\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\c3b07a0227758f5acfd15a861aa81b39\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\be0369da25a505b7b166c493325468e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\1de83c8d515ec655179e36d78b1955f8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\49375387fd47b9238d62ebc6e91a26a8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9a50dcc897109763ff302d29d69697d5\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\84c46d2518cd2569e23ff01098bc0e05\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f983954baca0f6b9ade83f4b1067739f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\5b91d89e94e8d16f3ccdd47976806d13\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\041ca67c55908f7910b121d71347b838\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roedy\.gradle\caches\transforms-3\b4632ef97f138cd8564c265bdfb1f9f6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5f853b74a12dca77c5c000a635002788\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\be6c5614c2e727bb078b05e7dc4c4025\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
